absolute_path,relative_path
C:\Users\vladn\PyCharmMiscProject\data\pig\000001.jpg,data\pig\000001.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000002.jpg,data\pig\000002.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000003.jpg,data\pig\000003.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000004.jpg,data\pig\000004.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000005.jpg,data\pig\000005.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000006.jpg,data\pig\000006.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000007.jpg,data\pig\000007.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000008.jpg,data\pig\000008.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000009.jpg,data\pig\000009.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000010.jpg,data\pig\000010.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000011.jpg,data\pig\000011.jpg
C:\Users\vladn\PyCharmMiscProject\data\pig\000012.jpg,data\pig\000012.jpg
